0x00200000 usrEntry
0x0673547c (LTTS7Kernel.bin) ttsGetGraphicEQBand
0x0673553c (LTTS7Kernel.bin) ttsSetGraphicEQBand
0x067355fc (LTTS7Kernel.bin) ttsSetGraphicEQPreset
0x067356ac (LTTS7Kernel.bin) ttsResetParametricEQ
0x0673574c (LTTS7Kernel.bin) ttsAddParametricEQ
0x0673581c (LTTS7Kernel.bin) ttsGetBalance
0x06735898 (LTTS7Kernel.bin) ttsSetBalance
0x06735944 (LTTS7Kernel.bin) ttsGetReverb
0x067359d0 (LTTS7Kernel.bin) ttsSetReverb
0x06735a90 (LTTS7Kernel.bin) ttsGetAbsoluteVolume
0x06735b0c (LTTS7Kernel.bin) ttsSetAbsoluteVolume
0x06735bb8 (LTTS7Kernel.bin) ttsGetAbsoluteSpeed
0x06735c34 (LTTS7Kernel.bin) ttsSetAbsoluteSpeed
0x06735ce0 (LTTS7Kernel.bin) ttsGetAbsolutePitch
0x06735d5c (LTTS7Kernel.bin) ttsSetAbsolutePitch
0x06735e08 (LTTS7Kernel.bin) ttsGetTimbre
0x06735e84 (LTTS7Kernel.bin) ttsSetTimbre
0x06735f30 (LTTS7Kernel.bin) ttsGetVolume
0x06735fac (LTTS7Kernel.bin) ttsSetVolume
0x06736058 (LTTS7Kernel.bin) ttsGetSpeed
0x067360d4 (LTTS7Kernel.bin) ttsSetSpeed
0x06736180 (LTTS7Kernel.bin) ttsGetPitch
0x067361fc (LTTS7Kernel.bin) ttsSetPitch
0x067362a8 (LTTS7Kernel.bin) ttsReset
0x06736314 (LTTS7Kernel.bin) ttsStop
0x067363d0 (LTTS7Kernel.bin) ttsSkip
0x06736490 (LTTS7Kernel.bin) ttsResume
0x067364fc (LTTS7Kernel.bin) ttsPause
0x06736568 (LTTS7Kernel.bin) ttsReadNextSlice
0x06736648 (LTTS7Kernel.bin) ttsReadSlice
0x0673671c (LTTS7Kernel.bin) ttsRead
0x06736868 (LTTS7Kernel.bin) ttsSSMLConvert
0x06736904 (LTTS7Kernel.bin) ttsValidateXML
0x0673699c (LTTS7Kernel.bin) _GLOBAL__I_0_ttsValidateXML
0x067369c8 (LTTS7Kernel.bin) _GLOBAL__D_1_ttsValidateXML
0x06736afc (LTTS7Kernel.bin) MgrClaimLicense
0x06736b04 (LTTS7Kernel.bin) MgrUnclaimLicense
0x06736b0c (LTTS7Kernel.bin) MgrSkipReader
0x06736b14 (LTTS7Kernel.bin) MgrWaitForEndOfSpeech
0x06736b30 (LTTS7Kernel.bin) MgrSetPitch
0x06736b48 (LTTS7Kernel.bin) MgrGetPitch
0x06736b64 (LTTS7Kernel.bin) MgrSetSpeed
0x06736b7c (LTTS7Kernel.bin) MgrSetTimbre
0x06736b94 (LTTS7Kernel.bin) MgrGetSpeed
0x06736bb0 (LTTS7Kernel.bin) MgrSetVolume
0x06736bc8 (LTTS7Kernel.bin) MgrGetVolume
0x06736be4 (LTTS7Kernel.bin) MgrGetTimbre
0x06736c00 (LTTS7Kernel.bin) MgrSetAbsolutePitch
0x06736c0c (LTTS7Kernel.bin) MgrSetAbsoluteSpeed
0x06736c18 (LTTS7Kernel.bin) MgrSetAbsoluteVolume
0x06736c7c (LTTS7Kernel.bin) MgrGetPhonemeInfo
0x06736d08 (LTTS7Kernel.bin) MgrGetWordGraphemeInfo
0x06736d28 (LTTS7Kernel.bin) MgrGetUnitSelectionInfo
0x06736d7c (LTTS7Kernel.bin) MgrGetPCM
0x06736de0 (LTTS7Kernel.bin) MgrGetUrlInstanceHandle
0x06736de8 (LTTS7Kernel.bin) MgrIsMp3SupportInstalled
0x06736df0 (LTTS7Kernel.bin) MgrEnumModulesNext
0x067370a4 (LTTS7Kernel.bin) MgrEnumModulesClose
0x06737134 (LTTS7Kernel.bin) MgrEnumModulesInit
0x06737304 (LTTS7Kernel.bin) MgrSetMode
0x06737338 (LTTS7Kernel.bin) MgrSetCustomReaderID
0x06737400 (LTTS7Kernel.bin) MgrEnumClose
0x067374e0 (LTTS7Kernel.bin) MgrRegisterCallback
0x067377e0 (LTTS7Kernel.bin) MgrEnumLexiconNext
0x067378b4 (LTTS7Kernel.bin) MgrEnumLexiconFirst
0x067379d4 (LTTS7Kernel.bin) MgrEnumMultipleTranscriptionNext
0x06737a4c (LTTS7Kernel.bin) MgrEnumMultipleTranscriptionFirst
0x06737bb8 (LTTS7Kernel.bin) MgrEnumLexiconEntryNext
0x06737c30 (LTTS7Kernel.bin) MgrEnumLexiconEntryFirst
0x06737d84 (LTTS7Kernel.bin) MgrGetLexiconFilename
0x06737df4 (LTTS7Kernel.bin) MgrFindLexiconEntry
0x06737e64 (LTTS7Kernel.bin) MgrExportLexicon
0x06737ed4 (LTTS7Kernel.bin) MgrGetRobotsList
0x06737f00 (LTTS7Kernel.bin) MgrGetVoiceFlavours
0x06737f34 (LTTS7Kernel.bin) MgrGetTextFormat
0x06737fd0 (LTTS7Kernel.bin) MgrSetTextFormat
0x06738044 (LTTS7Kernel.bin) MgrGetTextEncoding
0x067380d8 (LTTS7Kernel.bin) MgrSetTextEncoding
0x0673814c (LTTS7Kernel.bin) MgrGetSpeechAtom
0x06738294 (LTTS7Kernel.bin) MgrLocateSpeechAtomInventory
0x06738330 (LTTS7Kernel.bin) MgrSetURLCallback
0x06738398 (LTTS7Kernel.bin) MgrGetTag
0x067384b4 (LTTS7Kernel.bin) MgrGetVoicePhonemeTableElement
0x067384e0 (LTTS7Kernel.bin) MgrGetPhonemeTableElement
0x0673850c (LTTS7Kernel.bin) MgrPhonemeMap
0x06738538 (LTTS7Kernel.bin) MgrGetTASAMPAPhonemeTable
0x06738564 (LTTS7Kernel.bin) MgrGetSAMPAPhonemeTable
0x06738590 (LTTS7Kernel.bin) MgrGetPhonemeTable
0x067385c0 (LTTS7Kernel.bin) MgrGetLanguagePhonemeTable
0x06738690 (LTTS7Kernel.bin) MgrCloneLexicon
0x06738790 (LTTS7Kernel.bin) MgrNewVoice
0x067387d0 (LTTS7Kernel.bin) MgrNewStyle
0x06738810 (LTTS7Kernel.bin) MgrCloneStyle
0x067388c4 (LTTS7Kernel.bin) MgrCloneLanguage
0x06738978 (LTTS7Kernel.bin) MgrCloneVoice
0x06738f88 (LTTS7Kernel.bin) MgrCheckPhoneticTranscription
0x06739214 (LTTS7Kernel.bin) MgrGetSamples
0x06739244 (LTTS7Kernel.bin) MgrGetVoicePhonemeTable
0x067392cc (LTTS7Kernel.bin) MgrSSMLToText
0x06739960 (LTTS7Kernel.bin) MgrValidateXML
0x06739a84 (LTTS7Kernel.bin) MgrLanguageGuess
0x06739de4 (LTTS7Kernel.bin) MgrSetVoice
0x06739e4c (LTTS7Kernel.bin) MgrSetLanguage
0x06739eb4 (LTTS7Kernel.bin) MgrSetStyle
0x06739f1c (LTTS7Kernel.bin) MgrSetLexicon
0x06739fb4 (LTTS7Kernel.bin) MgrActivateLexicon
0x0673a0e0 (LTTS7Kernel.bin) MgrDeleteLexicon
0x0673a120 (LTTS7Kernel.bin) MgrCloseLexicon
0x0673a244 (LTTS7Kernel.bin) MgrDeleteStyle
0x0673a284 (LTTS7Kernel.bin) MgrDeleteLanguage
0x0673a2c4 (LTTS7Kernel.bin) MgrNewLexicon
0x0673a40c (LTTS7Kernel.bin) MgrOpenLexicon
0x0673a5d4 (LTTS7Kernel.bin) MgrDeleteVoice
0x0673a6d4 (LTTS7Kernel.bin) MgrTestPersona
0x0673a814 (LTTS7Kernel.bin) MgrNewLanguage
0x0673a8e4 (LTTS7Kernel.bin) MgrLoadPersona
0x0673ad44 (LTTS7Kernel.bin) MgrLoadPersonaFromFile
0x0673aeac (LTTS7Kernel.bin) MgrResetGraphicEQ
0x0673aedc (LTTS7Kernel.bin) MgrGetGraphicEQBand
0x0673af0c (LTTS7Kernel.bin) MgrSetGraphicEQBand
0x0673af3c (LTTS7Kernel.bin) MgrSetGraphicEQPreset
0x0673af6c (LTTS7Kernel.bin) MgrResetParametricEQ
0x0673af9c (LTTS7Kernel.bin) MgrAddParametricEQ
0x0673afcc (LTTS7Kernel.bin) MgrGetBalance
0x0673affc (LTTS7Kernel.bin) MgrSetBalance
0x0673b02c (LTTS7Kernel.bin) MgrGetReverb
0x0673b05c (LTTS7Kernel.bin) MgrSetReverb
0x0673b08c (LTTS7Kernel.bin) MgrGetAbsoluteVolume
0x0673b0d0 (LTTS7Kernel.bin) MgrGetAbsoluteSpeed
0x0673b114 (LTTS7Kernel.bin) MgrGetAbsolutePitch
0x0673b548 (LTTS7Kernel.bin) MgrSetAudio
0x0673b7dc (LTTS7Kernel.bin) MgrInject
0x0673bd2c (LTTS7Kernel.bin) MgrDeleteReader
0x0673c344 (LTTS7Kernel.bin) MgrSetModularStructure
0x0673c63c (LTTS7Kernel.bin) MgrSetOutput
0x0673ca50 (LTTS7Kernel.bin) MgrReset
0x0673d5ac (LTTS7Kernel.bin) MgrStopReader
0x0673d718 (LTTS7Kernel.bin) MgrResumeReader
0x0673d74c (LTTS7Kernel.bin) MgrPauseReader
0x0673dcdc (LTTS7Kernel.bin) MgrNewReader
0x06741078 (LTTS7Kernel.bin) MgrPerformReading
0x06742208 (LTTS7Kernel.bin) MgrPhoneticTranscription
0x06742428 (LTTS7Kernel.bin) MgrDeleteSession
0x06742744 (LTTS7Kernel.bin) MgrNewSession
0x06743044 (LTTS7Kernel.bin) MgrCloneSession
0x06745cd4 (LTTS7Kernel.bin) MAP_FindBest
0x06746654 (LTTS7Kernel.bin) ELQPhonemeMap
0x0674693c (LTTS7Kernel.bin) ELQMixerInRecordingMode
0x067469b0 (LTTS7Kernel.bin) ELQMixerInPlayMode
0x06746a68 (LTTS7Kernel.bin) ELQMixerInAction
0x06746b0c (LTTS7Kernel.bin) ELQMixerIsIdle
0x06748ad0 (LTTS7Kernel.bin) ELQMixerChangeOut
0x0674911c (LTTS7Kernel.bin) ELQMixerReset
0x0674a230 (LTTS7Kernel.bin) ELQMixerTrackSource
0x0674a418 (LTTS7Kernel.bin) ELQMixerClose
0x0674c2ac (LTTS7Kernel.bin) MixerRun
0x0674c9d0 (LTTS7Kernel.bin) OmissisFree
0x0674ca74 (LTTS7Kernel.bin) OmissisRun
0x0674ce3c (LTTS7Kernel.bin) MgrPromptBindingDataSetLexicon
0x0674ce7c (LTTS7Kernel.bin) MgrPromptBindingDataGetLexicon
0x0674cec8 (LTTS7Kernel.bin) MgrPromptBindingDataSetAudioSampleRate
0x0674cf00 (LTTS7Kernel.bin) MgrPromptBindingDataGetAudioSampleRate
0x0674cf44 (LTTS7Kernel.bin) MgrPromptBindingDataSetAudioCoding
0x0674cf7c (LTTS7Kernel.bin) MgrPromptBindingDataGetAudioCoding
0x0674cfc0 (LTTS7Kernel.bin) MgrPromptBindingDataSetAudioChannels
0x0674cff8 (LTTS7Kernel.bin) MgrPromptBindingDataGetAudioChannels
0x0674d03c (LTTS7Kernel.bin) MgrPromptBindingDataSetAudioUserData
0x0674d074 (LTTS7Kernel.bin) MgrPromptBindingDataGetAudioUserData
0x0674d0b8 (LTTS7Kernel.bin) MgrPromptBindingDataGetAudio
0x0674d0fc (LTTS7Kernel.bin) MgrPromptQueueSetConfiguratorLinker
0x0674d13c (LTTS7Kernel.bin) MgrPromptQueueGetConfiguratorLinker
0x0674d180 (LTTS7Kernel.bin) MgrPromptQueueSetXMLController
0x0674d1c0 (LTTS7Kernel.bin) MgrPromptQueueGetXMLController
0x0674d204 (LTTS7Kernel.bin) MgrPromptQueueSetURLInstance
0x0674d244 (LTTS7Kernel.bin) MgrPromptQueueGetURLInstance
0x0674d288 (LTTS7Kernel.bin) MgrPromptGetTextCoding
0x0674d2cc (LTTS7Kernel.bin) MgrPromptSetTextCoding
0x0674d304 (LTTS7Kernel.bin) MgrPromptGetNextSplitOffset
0x0674d348 (LTTS7Kernel.bin) MgrPromptSetNextSplitOffset
0x0674d380 (LTTS7Kernel.bin) MgrPromptGetSplitThreshold
0x0674d3c4 (LTTS7Kernel.bin) MgrPromptSetSplitThreshold
0x0674d3fc (LTTS7Kernel.bin) MgrPromptGetTextFormat
0x0674d440 (LTTS7Kernel.bin) MgrPromptSetTextFormat
0x0674d478 (LTTS7Kernel.bin) MgrPromptIsTextTaggable
0x0674d4ac (LTTS7Kernel.bin) MgrPromptGetText
0x0674d500 (LTTS7Kernel.bin) MgrPromptGetPromptID
0x0674d544 (LTTS7Kernel.bin) MgrPromptGetPromptConfigurator
0x0674d588 (LTTS7Kernel.bin) MgrPromptIsStopMarker
0x0674d5bc (LTTS7Kernel.bin) MgrPromptGetBindingData
0x0674d61c (LTTS7Kernel.bin) MgrPromptTokenize
0x0674d9ac (LTTS7Kernel.bin) MgrPromptQueueGetHead
0x0674dad8 (LTTS7Kernel.bin) MgrPromptQueueRemoveEnqueued
0x0674dbdc (LTTS7Kernel.bin) MgrPromptQueueRemoveHead
0x0674dc6c (LTTS7Kernel.bin) MgrPromptQueueRemoveAll
0x0674dcfc (LTTS7Kernel.bin) MgrPromptQueueDelete
0x0674dd90 (LTTS7Kernel.bin) MgrPromptBindingDataDelete
0x0674ddf0 (LTTS7Kernel.bin) MgrPromptQueueIni
0x0674df24 (LTTS7Kernel.bin) MgrPromptDelete
0x0674dffc (LTTS7Kernel.bin) MgrPromptBindingDataGetAudioDeviceName
0x0674e074 (LTTS7Kernel.bin) MgrPromptBindingDataSetAudioDeviceName
0x0674e104 (LTTS7Kernel.bin) MgrPromptBindingDataGetAudioDestName
0x0674e17c (LTTS7Kernel.bin) MgrPromptBindingDataSetAudioDestName
0x0674e20c (LTTS7Kernel.bin) MgrPromptBindingDataGetMode
0x0674e284 (LTTS7Kernel.bin) MgrPromptBindingDataSetMode
0x0674e314 (LTTS7Kernel.bin) MgrPromptBindingDataGetStyle
0x0674e38c (LTTS7Kernel.bin) MgrPromptBindingDataSetStyle
0x0674e41c (LTTS7Kernel.bin) MgrPromptBindingDataGetLanguage
0x0674e494 (LTTS7Kernel.bin) MgrPromptBindingDataSetLanguage
0x0674e524 (LTTS7Kernel.bin) MgrPromptBindingDataGetVoice
0x0674e59c (LTTS7Kernel.bin) MgrPromptBindingDataSetVoice
0x0674e62c (LTTS7Kernel.bin) MgrPromptTextFormatName
0x0674e78c (LTTS7Kernel.bin) MgrPromptBindingDataIni
0x0674e860 (LTTS7Kernel.bin) MgrPromptIni
0x0674ef5c (LTTS7Kernel.bin) MgrPromptQueueAddTail
0x0674f0cc (LTTS7Kernel.bin) MgrPromptQueueAddStopMarker
0x0674f130 (LTTS7Kernel.bin) LesConfiniProsodiciStandard
0x0674f52c (LTTS7Kernel.bin) LesModificheUtente
0x0674f918 (LTTS7Kernel.bin) LesGradiAccentualiStandard
0x067506ec (LTTS7Kernel.bin) ResamplerRun
0x06750c80 (LTTS7Kernel.bin) ResamplerClose
0x06750d00 (LTTS7Kernel.bin) ResamplerInit
0x06751220 (LTTS7Kernel.bin) ReverbGet
0x0675136c (LTTS7Kernel.bin) ReverbFree
0x06751850 (LTTS7Kernel.bin) ReverbSet
0x06751958 (LTTS7Kernel.bin) ReverbRun
0x06751a20 (LTTS7Kernel.bin) RobotizationGetRobotsList
0x06751ee4 (LTTS7Kernel.bin) RobotizationFlush
0x06751ff4 (LTTS7Kernel.bin) RobotizationClose
0x06752114 (LTTS7Kernel.bin) RobotizationRun
0x06752abc (LTTS7Kernel.bin) SigOutputReady
0x06752ac4 (LTTS7Kernel.bin) SigNeedInput
0x06752acc (LTTS7Kernel.bin) SigWrite
0x06752ad4 (LTTS7Kernel.bin) SigRead
0x06752adc (LTTS7Kernel.bin) SigSetCustomReaderID
0x06752ae8 (LTTS7Kernel.bin) SigGetReverb
0x06752b48 (LTTS7Kernel.bin) SigGetBalance
0x06752ba4 (LTTS7Kernel.bin) SigSetReverb
0x06752c04 (LTTS7Kernel.bin) SigSetBalance
0x06752c60 (LTTS7Kernel.bin) SigResetGraphicEQ
0x06752d08 (LTTS7Kernel.bin) SigGetGraphicEQBand
0x06752d9c (LTTS7Kernel.bin) SigSetGraphicEQBand
0x06752e80 (LTTS7Kernel.bin) SigSetGraphicEQPreset
0x06752f64 (LTTS7Kernel.bin) SigResetParametricEQ
0x0675300c (LTTS7Kernel.bin) SigAddParametricEQ
0x06754f18 (LTTS7Kernel.bin) SigRun
0x06755bf0 (LTTS7Kernel.bin) SigGetSigOut
0x06755c1c (LTTS7Kernel.bin) SigGetCodificaOut
0x06755c4c (LTTS7Kernel.bin) SigGetFreqOut
0x06755c78 (LTTS7Kernel.bin) SigSetVoiceConfig
0x06755cb0 (LTTS7Kernel.bin) SigSetVoicePhonemeTable
0x06755ce8 (LTTS7Kernel.bin) SigGetChannels
0x06755d1c (LTTS7Kernel.bin) SigSetCallBack
0x06755d3c (LTTS7Kernel.bin) SigGetStringSpace
0x06755d68 (LTTS7Kernel.bin) SigSetUtilLibraryHandle
0x06755d84 (LTTS7Kernel.bin) SigSetModeBuffer
0x06755ed4 (LTTS7Kernel.bin) SigBindVoice
0x06756340 (LTTS7Kernel.bin) SigLoadVoiceReadOnlyData
0x06756d28 (LTTS7Kernel.bin) SigRestoreReader
0x06756f44 (LTTS7Kernel.bin) SigDeleteReader
0x067570e4 (LTTS7Kernel.bin) SigDeleteSession
0x06757150 (LTTS7Kernel.bin) SigNewVoice
0x06757388 (LTTS7Kernel.bin) SigNewSession
0x06757d3c (LTTS7Kernel.bin) SigNewReader
0x06758148 (LTTS7Kernel.bin) SigDeleteVoice
0x0675839c (LTTS7Kernel.bin) SigSetChannels
0x067583f8 (LTTS7Kernel.bin) SigSetFreqOut
0x067584a0 (LTTS7Kernel.bin) SigGetDecoderName
0x06758500 (LTTS7Kernel.bin) SigSetCodificaOut
0x06758540 (LTTS7Kernel.bin) SigGetRobotsList
0x0675856c (LTTS7Kernel.bin) SigSetUrlInstance
0x067585ac (LTTS7Kernel.bin) SigOutGenerateSilence
0x0675870c (LTTS7Kernel.bin) SigOutSetZeroSamples
0x0675878c (LTTS7Kernel.bin) SigOutSetUsed
0x06758808 (LTTS7Kernel.bin) SigOutTagIsPresent
0x06758894 (LTTS7Kernel.bin) SigOutInit
0x0675899c (LTTS7Kernel.bin) SigOutReset
0x06758a80 (LTTS7Kernel.bin) SigOutDestroy
0x06758b20 (LTTS7Kernel.bin) FonSillabe
0x0675903c (LTTS7Kernel.bin) FonEstraiSillaba
0x0675932c (LTTS7Kernel.bin) TimbreClose
0x0675962c (LTTS7Kernel.bin) TimbreFlush
0x06759974 (LTTS7Kernel.bin) TimbreRun
0x06759c18 (LTTS7Kernel.bin) FonBaseLine
0x0675aab4 (LTTS7Kernel.bin) FonTono
0x0675c048 (LTTS7Kernel.bin) FonTonoDefault
0x0675c158 (LTTS7Kernel.bin) TopIncrementCurrentSentence
0x0675c174 (LTTS7Kernel.bin) TopEvaluateSentenceToSkip
0x0675c1e0 (LTTS7Kernel.bin) TopSetSkipSentenceArguments
0x0675c200 (LTTS7Kernel.bin) TopNeedInput
0x0675c210 (LTTS7Kernel.bin) TopGetTopOut
0x0675c244 (LTTS7Kernel.bin) TopGetTopOutRawWordList
0x0675c25c (LTTS7Kernel.bin) TopSetAutoGuess
0x0675c278 (LTTS7Kernel.bin) TopSetTagsDescriptor
0x0675c294 (LTTS7Kernel.bin) TopSetUtilLibraryHandle
0x0675c2b0 (LTTS7Kernel.bin) TopSetCurrentReadElement
0x0675c2cc (LTTS7Kernel.bin) TopSetpfnCallback
0x0675c2ec (LTTS7Kernel.bin) TopSetRawWordList
0x0675c308 (LTTS7Kernel.bin) TopSetCustomReaderID
0x0675c314 (LTTS7Kernel.bin) TopSetModeBuffer
0x0675c320 (LTTS7Kernel.bin) TopOutputReady
0x0675c35c (LTTS7Kernel.bin) TopRestoreReader
0x0675c3b0 (LTTS7Kernel.bin) TopDeleteSession
0x0675c3e8 (LTTS7Kernel.bin) TopDeleteReader
0x0675c440 (LTTS7Kernel.bin) TopNewSession
0x0675c4b4 (LTTS7Kernel.bin) TopNewReader
0x0675c60c (LTTS7Kernel.bin) TopWrite
0x0675cb94 (LTTS7Kernel.bin) TopRun
0x0675dad8 (LTTS7Kernel.bin) VoiceResamplerFlush
0x0675dc10 (LTTS7Kernel.bin) VoiceResamplerClose
0x0675dd48 (LTTS7Kernel.bin) VoiceResamplerRun
0x0675e734 (LTTS7Kernel.bin) WhisperizationFlush
0x0675e874 (LTTS7Kernel.bin) WhisperizationClose
0x0675e994 (LTTS7Kernel.bin) WhisperizationRun
0x06772172 (LTTS7Kernel.bin) SigCosCubo
0x0677265a (LTTS7Kernel.bin) SigCoseno
0x08cf3000 (SSM_boot.out) C_MONITOR::C_MONITOR() [subobject]
0x08cf3034 (SSM_boot.out) C_MONITOR::C_MONITOR()
0x08cf3068 (SSM_boot.out) C_MONITOR::BufferReport()
0x08cf3070 (SSM_boot.out) C_MONITOR::IsSuspended()
0x08cf3078 (SSM_boot.out) C_MONITOR::Suspend()
0x08cf3088 (SSM_boot.out) C_MONITOR::Resume()
0x08cf3098 (SSM_boot.out) C_MONITOR::Stop()
0x08cf30a8 (SSM_boot.out) C_MONITOR::SetNbEltInfos(unsigned int)
0x08cf30b0 (SSM_boot.out) C_MONITOR::GetNbEltInfos() const
0x08cf30b8 (SSM_boot.out) C_MONITOR::GetFileId() const
0x08cf30c0 (SSM_boot.out) C_MONITOR::IsDisplayable() const
0x08cf30cc (SSM_boot.out) C_MONITOR::IsSaveable() const
0x08cf30d8 (SSM_boot.out) C_MONITOR::UnProtectInfos() const
0x08cf311c (SSM_boot.out) C_MONITOR::ProtectInfos() const
0x08cf3164 (SSM_boot.out) C_MONITOR::ShowStatus(int) const
0x08cf3288 (SSM_boot.out) C_MONITOR::TaskFunction()
0x08cf331c (SSM_boot.out) C_MONITOR::StartTask(const char *, int (
0x08cf3400 (SSM_boot.out) C_MONITOR::InitAfterInstance()
0x08cf344c (SSM_boot.out) C_MONITOR::~C_MONITOR() [deleting]
0x08cf3484 (SSM_boot.out) C_MONITOR::~C_MONITOR()
0x08cf3494 (SSM_boot.out) C_MONITOR::~C_MONITOR() [subobject]
0x08cf34a4 (SSM_boot.out) C_MONITOR_CPU::GetMMIcpuLoad(unsigned int &, unsigned int &)
0x08cf3618 (SSM_boot.out) C_MONITOR_CPU::CompareGreatest(const C_MONITOR_CPU::c_cpu_info &, const C_MONITOR_CPU::c_cpu_info &)
0x08cf3630 (SSM_boot.out) C_MONITOR_CPU::ShowTasksDeleted()
0x08cf37fc (SSM_boot.out) C_MONITOR_CPU::ListFilter()
0x08cf394c (SSM_boot.out) C_MONITOR_CPU::ClkInt()
0x08cf3c70 (SSM_boot.out) C_MONITOR_CPU::DisplayShellInfos(std::list<C_MONITOR_CPU::c_cpu_info
0x08cf4194 (SSM_boot.out) C_MONITOR_CPU::endMMImonitor()
0x08cf4248 (SSM_boot.out) C_MONITOR_CPU::ClkStop()
0x08cf42bc (SSM_boot.out) C_MONITOR_CPU::initMMImonitor()
0x08cf4464 (SSM_boot.out) C_MONITOR_CPU::PrintBuffer(int, const std::vector<C_MONITOR_CPU::c_cpu_info
0x08cf4864 (SSM_boot.out) C_MONITOR_CPU::PrintBuffer(int, bool) const
0x08cf4900 (SSM_boot.out) C_MONITOR_CPU::WrapperTaskFunction()
0x08cf4940 (SSM_boot.out) C_MONITOR_CPU::Stop()
0x08cf4990 (SSM_boot.out) C_MONITOR_CPU::InitAfterInstance()
0x08cf4a2c (SSM_boot.out) C_MONITOR_CPU::GetLastIdleAverage(unsigned int &)
0x08cf4af0 (SSM_boot.out) C_MONITOR_CPU::ShowStatus(int)
0x08cf4f8c (SSM_boot.out) C_MONITOR_CPU::SaveInFileInfos(std::list<C_MONITOR_CPU::c_cpu_info
0x08cf552c (SSM_boot.out) C_MONITOR_CPU::GetMMIcpuLoad(std::basic_string<char, std::char_traits<char>, std::allocator<char>>&std::basic_string<char, std::char_traits<char>, std::allocator<char>>)
0x08cf6714 (SSM_boot.out) C_MONITOR_CPU::ClkStart(int)
0x08cf6b5c (SSM_boot.out) C_MONITOR_CPU::CreateHook(windTcb *)
0x08cf6d1c (SSM_boot.out) C_MONITOR_CPU::Start(int, __sFILE *, int, int)
0x08cf6fb0 (SSM_boot.out) C_MONITOR_CPU::AddFilter(int)
0x08cf760c (SSM_boot.out) C_MONITOR_CPU::FillEmptyInfos()
0x08cf790c (SSM_boot.out) C_MONITOR_CPU::BufferReport()
0x08cf81d4 (SSM_boot.out) C_MONITOR_CPU::C_MONITOR_CPU()
0x08cf8340 (SSM_boot.out) C_MONITOR_CPU::Instance()
0x08cf8408 (SSM_boot.out) monitorListFilter()
0x08cf8458 (SSM_boot.out) monitorAddFilter(int)
0x08cf851c (SSM_boot.out) show_tasks_deleted()
0x08cf856c (SSM_boot.out) C_MONITOR_CPU::GetLastCpuAverage(std::basic_string<char, std::char_traits<char>, std::allocator<char>>&std::basic_string<char, std::char_traits<char>, std::allocator<char>>)
0x08cf96f0 (SSM_boot.out) C_MONITOR_CPU::~C_MONITOR_CPU() [deleting]
0x08cf9880 (SSM_boot.out) C_MONITOR_CPU::RemoveFilter(int)
0x08cf9a5c (SSM_boot.out) monitorRemoveFilter(int)
0x08cf9b20 (SSM_boot.out) C_MONITOR_CPU::~C_MONITOR_CPU()
0x08cf9cc4 (SSM_boot.out) C_MONITOR_CPU::~C_MONITOR_CPU() [subobject]
0x08cf9e48 (SSM_boot.out) C_MONITOR_CPU::C_MONITOR_CPU() [subobject]
0x08cf9fb4 (SSM_boot.out) C_MONITOR_CPU::DeleteHook(int)
0x08cfa30c (SSM_boot.out) C_MONITOR_RAM::PrintBuffer(int, const std::vector<C_MONITOR_RAM::c_ram_info
0x08cfa604 (SSM_boot.out) C_MONITOR_RAM::SaveInFileInfos(C_MONITOR_RAM::c_ram_info &) const
0x08cfa698 (SSM_boot.out) C_MONITOR_RAM::HeaderDisplay() const
0x08cfa788 (SSM_boot.out) C_MONITOR_RAM::DisplayShellInfos(C_MONITOR_RAM::c_ram_info &) const
0x08cfa7f0 (SSM_boot.out) C_MONITOR_RAM::WrapperTaskFunction()
0x08cfa830 (SSM_boot.out) C_MONITOR_RAM::ShowStatus(int)
0x08cfab48 (SSM_boot.out) C_MONITOR_RAM::PrintBuffer(int, bool) const
0x08cfabe4 (SSM_boot.out) C_MONITOR_RAM::~C_MONITOR_RAM()
0x08cfaca0 (SSM_boot.out) C_MONITOR_RAM::~C_MONITOR_RAM() [subobject]
0x08cfad5c (SSM_boot.out) C_MONITOR_RAM::~C_MONITOR_RAM() [deleting]
0x08cfae2c (SSM_boot.out) C_MONITOR_RAM::GetLastCpuRamAverage(std::basic_string<char, std::char_traits<char>, std::allocator<char>>&std::basic_string<char, std::char_traits<char>, std::allocator<char>>)
0x08cfc3b0 (SSM_boot.out) C_MONITOR_RAM::GetLastGpuRamAverage(std::basic_string<char, std::char_traits<char>, std::allocator<char>>&std::basic_string<char, std::char_traits<char>, std::allocator<char>>)
0x08cfd6b8 (SSM_boot.out) C_MONITOR_RAM::Start(int, __sFILE *, int)
0x08cfd8f0 (SSM_boot.out) C_MONITOR_RAM::BufferReport()
0x08cfdf18 (SSM_boot.out) C_MONITOR_RAM::C_MONITOR_RAM() [subobject]
0x08cfdf84 (SSM_boot.out) C_MONITOR_RAM::C_MONITOR_RAM()
0x08cfdff0 (SSM_boot.out) C_MONITOR_RAM::Instance()
0x08cfe0b8 (SSM_boot.out) C_MONITOR_ROM::WrapperTaskFunction()
0x08cfe0f8 (SSM_boot.out) C_MONITOR_ROM::ShowStatus(int)
0x08cfe3c4 (SSM_boot.out) C_MONITOR_ROM::~C_MONITOR_ROM()
0x08cfe480 (SSM_boot.out) C_MONITOR_ROM::~C_MONITOR_ROM() [deleting]
